Name,Currency,Active,Day Count,Fixing Calendar,Offset Days,Offset Calendar,Effective Date Calendar,Tenor,Tenor Convention,FixingTime,FixingZone,Fixed Leg Day Count
EUR-EURIBOR-10M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,10M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-11M,EUR,false,Act/360,EUTA,2,EUTA,EUTA,11M,LastBusinessDay,11:00,Europe/Brussels,30U/360
EUR-EURIBOR-12M,EUR,true,Act/360,EUTA,2,EUTA,EUTA,12M,LastBusinessDay,11:00,Europe/Brussels,30U/360
,,,,,,,,,,,
JPY-TIBOR-JAPAN-1W,JPY,true,Act/365F,JPTO,2,JPTO,JPTO,1W,Following,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-1M,JPY,true,Act/365F,JPTO,2,JPTO,JPTO,1M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-2M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,2M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-3M,JPY,true,Act/365F,JPTO,2,JPTO,JPTO,3M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-4M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,4M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-5M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,5M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-6M,JPY,true,Act/365F,JPTO,2,JPTO,JPTO,6M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-7M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,7M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-8M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,8M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-9M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,9M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-10M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,10M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-11M,JPY,false,Act/365F,JPTO,2,JPTO,JPTO,11M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-JAPAN-12M,JPY,true,Act/365F,JPTO,2,JPTO,JPTO,12M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
,,,,,,,,,,,
JPY-TIBOR-EUROYEN-1W,JPY,true,Act/360,JPTO,2,JPTO,JPTO,1W,Following,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-1M,JPY,true,Act/360,JPTO,2,JPTO,JPTO,1M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-2M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,2M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-3M,JPY,true,Act/360,JPTO,2,JPTO,JPTO,3M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-4M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,4M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-5M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,5M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-6M,JPY,true,Act/360,JPTO,2,JPTO,JPTO,6M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-7M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,7M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-8M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,8M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-9M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,9M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-10M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,10M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-11M,JPY,false,Act/360,JPTO,2,JPTO,JPTO,11M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
JPY-TIBOR-EUROYEN-12M,JPY,true,Act/360,JPTO,2,JPTO,JPTO,12M,LastBusinessDay,13:00,Asia/Tokyo,Act/365F
,,,,,,,,,,,
AUD-BBSW-1M,AUD,true,Act/365F,AUSY,0,AUSY,AUSY,1M,ModifiedFollowingBiMonthly,10:30,Australia/Sydney,Act/365F
AUD-BBSW-2M,AUD,true,Act/365F,AUSY,0,AUSY,AUSY,2M,ModifiedFollowingBiMonthly,10:30,Australia/Sydney,Act/365F
AUD-BBSW-3M,AUD,true,Act/365F,AUSY,0,AUSY,AUSY,3M,ModifiedFollowingBiMonthly,10:30,Australia/Sydney,Act/365F
AUD-BBSW-4M,AUD,true,Act/365F,AUSY,0,AUSY,AUSY,4M,ModifiedFollowingBiMonthly,10:30,Australia/Sydney,Act/365F
AUD-BBSW-5M,AUD,true,Act/365F,AUSY,0,AUSY,AUSY,5M,ModifiedFollowingBiMonthly,10:30,Australia/Sydney,Act/365F
AUD-BBSW-6M,AUD,true,Act/365F,AUSY,0,AUSY,AUSY,6M,ModifiedFollowingBiMonthly,10:30,Australia/Sydney,Act/365F
,,,,,,,,,,,
CAD-CDOR-1M,CAD,true,Act/365F,CATO,0,CATO,CATO,1M,ModifiedFollowing,10:15,America/Toronto,Act/365F
CAD-CDOR-2M,CAD,true,Act/365F,CATO,0,CATO,CATO,2M,ModifiedFollowing,10:15,America/Toronto,Act/365F
CAD-CDOR-3M,CAD,true,Act/365F,CATO,0,CATO,CATO,3M,ModifiedFollowing,10:15,America/Toronto,Act/365F
CAD-CDOR-6M,CAD,false,Act/365F,CATO,0,CATO,CATO,6M,ModifiedFollowing,10:15,America/Toronto,Act/365F
CAD-CDOR-12M,CAD,false,Act/365F,CATO,0,CATO,CATO,12M,ModifiedFollowing,10:15,America/Toronto,Act/365F
,,,,,,,,,,,
CNY-REPO-1W,CNY,true,Act/365F,CNBE,0,CNBE,CNBE,1W,Following,11:30,Asia/Shanghai,Act/365F
,,,,,,,,,,,
CZK-PRIBOR-1W,CZK,true,Act/360,CZPR,2,CZPR,CZPR,1W,Following,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-2W,CZK,true,Act/360,CZPR,2,CZPR,CZPR,2W,Following,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-1M,CZK,true,Act/360,CZPR,2,CZPR,CZPR,1M,ModifiedFollowing,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-2M,CZK,true,Act/360,CZPR,2,CZPR,CZPR,2M,ModifiedFollowing,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-3M,CZK,true,Act/360,CZPR,2,CZPR,CZPR,3M,ModifiedFollowing,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-6M,CZK,true,Act/360,CZPR,2,CZPR,CZPR,6M,ModifiedFollowing,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-9M,CZK,true,Act/360,CZPR,2,CZPR,CZPR,9M,ModifiedFollowing,11:00,Europe/Prague,ACT/360
CZK-PRIBOR-12M,CZK,true,Act/360,CZPR,2,CZPR,CZPR,12M,ModifiedFollowing,11:00,Europe/Prague,ACT/360
,,,,,,,,,,,
DKK-CIBOR-1W,DKK,true,Act/360,DKCO,2,DKCO,DKCO,1W,Following,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-2W,DKK,true,Act/360,DKCO,2,DKCO,DKCO,2W,Following,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-1M,DKK,true,Act/360,DKCO,2,DKCO,DKCO,1M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-2M,DKK,true,Act/360,DKCO,2,DKCO,DKCO,2M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-3M,DKK,true,Act/360,DKCO,2,DKCO,DKCO,3M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-4M,DKK,false,Act/360,DKCO,2,DKCO,DKCO,4M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-5M,DKK,false,Act/360,DKCO,2,DKCO,DKCO,5M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-6M,DKK,true,Act/360,DKCO,2,DKCO,DKCO,6M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-7M,DKK,false,Act/360,DKCO,2,DKCO,DKCO,7M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-8M,DKK,false,Act/360,DKCO,2,DKCO,DKCO,8M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-9M,DKK,true,Act/360,DKCO,2,DKCO,DKCO,9M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-10M,DKK,false,Act/360,DKCO,2,DKCO,DKCO,10M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-11M,DKK,false,Act/360,DKCO,2,DKCO,DKCO,11M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
DKK-CIBOR-12M,DKK,true,Act/360,DKCO,2,DKCO,DKCO,12M,ModifiedFollowing,11:00,Europe/Copenhagen,30U/360
,,,,,,,,,,,
HKD-HIBOR-1W,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,1W,Following,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-2W,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,2W,Following,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-1M,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,1M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-2M,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,2M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-3M,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,3M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-4M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,4M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-5M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,5M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-6M,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,6M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-7M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,7M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-8M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,8M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-9M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,9M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-10M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,10M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-11M,HKD,false,Act/365F,HKHK,0,HKHK,HKHK,11M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/365F
HKD-HIBOR-12M,HKD,true,Act/365F,HKHK,0,HKHK,HKHK,12M,ModifiedFollowing,11:55,Asia/Hong_Kong,Act/360
,,,,,,,,,,,
HUF-BUBOR-1W,HUF,true,Act/360,HUBU,2,HUBU,HUBU,1W,Following,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-2W,HUF,true,Act/360,HUBU,2,HUBU,HUBU,2W,Following,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-1M,HUF,true,Act/360,HUBU,2,HUBU,HUBU,1M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-2M,HUF,true,Act/360,HUBU,2,HUBU,HUBU,2M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-3M,HUF,true,Act/360,HUBU,2,HUBU,HUBU,3M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-4M,HUF,false,Act/360,HUBU,2,HUBU,HUBU,4M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-5M,HUF,false,Act/360,HUBU,2,HUBU,HUBU,5M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-6M,HUF,true,Act/360,HUBU,2,HUBU,HUBU,6M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-7M,HUF,false,Act/360,HUBU,2,HUBU,HUBU,7M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-8M,HUF,false,Act/360,HUBU,2,HUBU,HUBU,8M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-9M,HUF,true,Act/360,HUBU,2,HUBU,HUBU,9M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-10M,HUF,false,Act/360,HUBU,2,HUBU,HUBU,10M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-11M,HUF,false,Act/360,HUBU,2,HUBU,HUBU,11M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
HUF-BUBOR-12M,HUF,true,Act/360,HUBU,2,HUBU,HUBU,12M,ModifiedFollowing,11:00,Europe/Budapest,Act/365F
,,,,,,,,,,,
ILS-TELBOR-1M,ILS,true,Act/365F,ILTA,0,ILTA,ILTA,1M,ModifiedFollowing,12:00,Asia/Jerusalem,Act/365F
ILS-TELBOR-3M,ILS,true,Act/365F,ILTA,0,ILTA,ILTA,3M,ModifiedFollowing,12:00,Asia/Jerusalem,Act/365F
ILS-TELBOR-6M,ILS,true,Act/365F,ILTA,0,ILTA,ILTA,6M,ModifiedFollowing,12:00,Asia/Jerusalem,Act/365F
ILS-TELBOR-12M,ILS,true,Act/365F,ILTA,0,ILTA,ILTA,12M,ModifiedFollowing,12:00,Asia/Jerusalem,Act/365F
,,,,,,,,,,,
KRW-CD-13W,KRW,true,Act/365F,KRSE,1,KRSE,KRSE,13W,Following,15:30,Asia/Seoul,Act/365F
,,,,,,,,,,,
MXN-TIIE-4W,MXN,true,Act/360,MXMC,1,MXMC,MXMC,4W,Following,14:00,America/Mexico_City,Act/360
MXN-TIIE-13W,MXN,true,Act/360,MXMC,1,MXMC,MXMC,13W,Following,14:00,America/Mexico_City,Act/360
MXN-TIIE-26W,MXN,true,Act/360,MXMC,1,MXMC,MXMC,26W,Following,14:00,America/Mexico_City,Act/360
,,,,,,,,,,,
NOK-NIBOR-1W,NOK,true,Act/360,NOOS,2,NOOS,NOOS,1W,Following,12:00,Europe/Oslo,30U/360
NOK-NIBOR-2W,NOK,false,Act/360,NOOS,2,NOOS,NOOS,2W,Following,12:00,Europe/Oslo,30U/360
NOK-NIBOR-1M,NOK,true,Act/360,NOOS,2,NOOS,NOOS,1M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
NOK-NIBOR-2M,NOK,true,Act/360,NOOS,2,NOOS,NOOS,2M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
NOK-NIBOR-3M,NOK,true,Act/360,NOOS,2,NOOS,NOOS,3M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
NOK-NIBOR-4M,NOK,false,Act/360,NOOS,2,NOOS,NOOS,4M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
NOK-NIBOR-5M,NOK,false,Act/360,NOOS,2,NOOS,NOOS,5M,ModifiedFollowing,12:00,Europe/Oslo,30U/360
